T,V,
-0.125,0.04,0
-0.1249,0.04,0
-0.1248,0.04,0
-0.1247,0.04,0
-0.1246,0,0
-0.1245,0.04,0
-0.1244,0,0
-0.1243,0.04,0
-0.1242,0,0
-0.1241,0.04,0
-0.124,0,0
-0.1239,0,0
-0.1238,0.04,0
-0.1237,0.04,0
-0.1236,0.04,0
-0.1235,0,0
-0.1234,0,0
-0.1233,0.04,0
-0.1232,0.04,0
-0.1231,0,0
-0.123,0.04,0
-0.1229,0.04,0
-0.1228,0.04,0
-0.1227,0.04,0
-0.1226,0,0
-0.1225,0.04,0
-0.1224,0.04,0
-0.1223,0,0
-0.1222,0,0
-0.1221,0.04,0
-0.122,0.04,0
-0.1219,0,0
-0.1218,0.04,0
-0.1217,0.04,0
-0.1216,0.04,0
-0.1215,0.04,0
-0.1214,0.04,0
-0.1213,0,0
-0.1212,0.04,0
-0.1211,0.04,0
-0.121,0.04,-0.08
-0.1209,0.04,0
-0.1208,0.04,0
-0.1207,0.04,0
-0.1206,0.04,0
-0.1205,0,0
-0.1204,0.04,0
-0.1203,0.04,0
-0.1202,0.04,0
-0.1201,0.04,0
-0.12,0,0
-0.1199,0,0
-0.1198,0.04,0
-0.1197,0.04,0
-0.1196,0.04,0
-0.1195,0.04,0
-0.1194,0,0
-0.1193,0.04,0
-0.1192,0.04,0
-0.1191,0.04,0
-0.119,0,0
-0.1189,0.04,0
-0.1188,0.04,0
-0.1187,0.04,0
-0.1186,0.04,0
-0.1185,0.04,0
-0.1184,0,0
-0.1183,0.04,0
-0.1182,0.04,0
-0.1181,0.04,0
-0.118,0.04,0
-0.1179,0.04,0
-0.1178,0,0
-0.1177,0.04,0
-0.1176,0.04,0
-0.1175,0.04,0
-0.1174,0,0
-0.1173,0,0
-0.1172,0.04,0
-0.1171,0,0
-0.117,0,0
-0.1169,0,0
-0.1168,0.04,0
-0.1167,0,0
-0.1166,0.04,0
-0.1165,0.04,0
-0.1164,0.04,0
-0.1163,0.04,0
-0.1162,0,0
-0.1161,0.04,0
-0.116,0.04,0
-0.1159,0.04,0
-0.1158,0.04,0
-0.1157,0.04,0
-0.1156,0.04,0
-0.1155,0.04,0
-0.1154,0.04,0
-0.1153,0.04,0
-0.1152,0.04,0
-0.1151,0,0
-0.115,0,0
-0.1149,0,0
